问题来源,模块,严重度,问题现象描述,原因分析,改善对策,经验萃取,
PVT,结构,B,摄像头偏心,"1.大公模项目设计公差累计为0.8mm
2.与客户标准未达成一致(亿道标准""不遮挡视角"",客户标0.35mm)","1.设计时需要完全定位摄像头,不使用治具/人为等矫正措施
2.在设计上针对偏心的同心度,要把公差琏做到最少
3.针对紫光项目标准定义为≤0.35mm
4.从项目开始立项与设计需提前定义偏心标准,以便设计按此标准进行≤0.35mm","1.从项目开始立项与结构设计需提前定义偏心标准
笔电 ≤0.35mm
平板 ≤0.30mm
2.前期与客户标准需书面达成一致",
PVT,结构,B,紫光客诉TF卡不防盲插,亿道公模项目并未定义防盲插,"1.在设计初期增加防盲插
2.针对以后带TF卡插槽的项目,需定义防盲插的标准并了解清楚产品是否能达到该标准,如不能达到,提前与设计人员沟通
3.TF卡插口增加骨位挡墙",前期设计时定义接口防盲插标准,
PVT,结构,B,摄像头物理开关跌落测试时断裂,"摄像头物理开关凸出较高(0.7mm-0.8mm)且面积较小,跌落时受到冲击力集中且很大",摄像头物理开关降低凸出C壳高度至0.3mm~0.4mm(实测:0.7~0.8mm),"1.建议物理开关C壳位置做凹槽设计-->如图



2.建议设计时物理开关凸出C壳高度0.3mm~0.4mm",
PVT,结构,B,外观检验发现MIC堵孔（MIC 孔内可见内部泡棉）,"1、MIC泡棉被挤压变形、泡棉孔不规则导致
2、临时方案:MIC 泡棉黏贴在B壳上,孔对准B壳录音孔",1、修改MIC泡棉孔尺寸由原来1.2mm扩大到1.4mm、6/1号验证25PCS，均PASS. ECN自然切换,"
1. 泡棉材质选择压缩量偏小
2. 研发设计MIC孔泡棉尺寸比MIC孔大0.4mm",
PVT,结构,B,电源键漏光 暗环境较明显（安全锁孔位置漏电源灯光）,"1.遮光泡棉黏贴偏位、SOP规范黏贴泡棉位置
2.遮光泡棉设计为1字形、两边有漏光未完全挡光","
遮光泡棉由1字形装、修改为凹字形已改善漏光问题




","研发设计电源灯遮光泡棉为凹字形完全遮挡灯光外漏光现象




",
首单,结构,B,转轴开合最大180°发现左右两边不对称，确认为左边转轴最大角度不能达到165°,"厂商未按照图纸生产,导致转轴轴筒卡止位冲切尺寸无法满足180°","1、结构确认样品测量角度是否满足图纸要求
2、试产过程中检查转轴角度，需放桌面确认左右两边是否对称","1. 结构重点关注转轴轴筒卡止位冲切尺寸，是否满足转轴的设计角度
2.转轴角度为180°~360°的产品，检查转轴角度180°开合最大在桌面确认左右角度是否一致",
首单,结构,B,触摸板下陷段差超出Spec (标准：0.55mm 实际值：0.6~0.7mm),"C壳触摸板弹劈位置向下变形导致、临时措施增加0.15mm泡棉






","修模改善:将C壳触摸板弹劈缺口位置，加胶改善。

","1. 结构开摸前评估C壳触摸板弹劈位置变形的影响，并定义变形度的管控标准
",
售后,器件,A,USB对插后有馈PIN、无功能不良,"1、对成型后产品弹高作确认,标准为0.4-0.7mm,实测为0.64mm,偏上限.
2、再对塑胶模具作确认,发现注塑成型过程中端子压料存在间隙,端子没有被夹持固位,成悬空状态.导致注塑成型时端子根部受压偏移或者歪斜,导致成品部份弹高偏高,与塑胶台价面平齐.


","1、修改模具工件，将零件针对 4PIN 弹片端子落槽位置加.31mm的台阶，直接夹持端子无间隙，固位。
2、对端子弹高管控尺寸作优化调整，降低0.05mm,由原来的1.75mm调整到1.70mm",选取弹片尖部埋入塑胶的USB物料、设计上防溃PIN,
PVT,结构,B,LCD最大角度过压到7-9N，B壳转轴卡勾开裂（标准未定义）,AB壳转轴下侧扣合量偏小,修模改善：修模AB壳卡扣加胶改善,LCD最大角度过压测试标准1kg,
PVT,物料,B,AG958项目生产海盗船客户Perkey键盘灯光效果(混色模式颜色偏浅),"供应商贴片将8组三极管位号交叉贴错导致
正确位号为：
3SIH：Q1 Q3 Q5 Q7 Q9 Q11 Q13 Q15
E1N5l：Q2 Q4 Q6 Q8 Q10 Q12 Q14 Q16","1、临时用主板制作简易治具做检验9种灯光效果
2、研发提供键盘灯光FW，厂商制作治具产线导入及出货检验","1.带背光的键盘，需提供样品至供应商,整机至SI厂,做对比参考
2.供应商需根据样品制作专用检验治具",
PVT,测试工具,B,测试工具上只能测87个按键，958机器实际有102个按键,使用通用按键工具与958机器不匹配导致,优化测试工具按键已匹配AG958项目102个按键,凡是新项目确认测试工具是否能覆盖到所有按键,
PVT,结构,B,TP按压异响,"1.前后壳之间止口配合位太少,支撑面太小,配合面间隙偏大
2.前壳强度太弱,前壳变形后形成空位
3.喇叭位置结构强度弱,没有反插骨管控形变
4.前后壳没有做到管控尺寸","1.增加前后壳配合胶位，保证结构强度
2.在喇叭薄弱部分增加结构支撑
3.前后壳尺寸公差带要匹配，更改前后壳尺寸公差带","1.后续这种半包围结构设计中，要注意前后壳配合胶位不能留太少，结构强度要有保证
2.在薄弱部分要适当增加结构支撑，管控产品的变形
3.前后壳尺寸公差带要匹配",
PVT,结构,A,P-SENSOR失效及距感变化,"1.结构设计生搬硬套旧产品结构方案,换新器件后未根据新器件要求让供应商重新评估方案可行性
2.P-SENSOR组件FPC厚度比设计值小,导致距感胶套与TP接触面两孔没有完全密封
","1.与P-SENSOR供应商检讨，严格按照供应商的规格书指示大小、位置、透光率来开窗修改TP开窗
2.增加P-SENSOR厚度补强板背胶厚度，使胶套与TP面、胶套与IC面密封需要完全密封","1.在结构设计时，TP开窗严格按照P-SENSOR规格书上定义烦人大小、位置、透光率来开窗
2.胶套与TP面、胶套与IC面密封需要完全密封",
PVT,结构,B,TP贴合后轻微按压出现严重水波纹，四角更加严重,"1.LCD屏是软屏,按压易起水波纹
2.盖板厚度0.55mm,整体强度偏差
3.TP为GFF贴合工艺,SENSOR支撑强度不够",结构优化多次，TP+LCD选型客户不同意变更，此问题无法改善。客户接受目前水波纹效果。,针对客户器件选型对可靠性测试有影响是，需提前告知客户风险，重新定义标准,
PVT,结构,B,摄像头马达共振产生喇叭杂音,"摄像头为对焦的自带马达,马达是活动的,摄像头与喇叭的距离太近,产生共振影响",临时在喇叭底部增加泡棉以减少摄像头与喇叭共振（此项目为公模项目改模，无法修改喇叭与摄像头位置）,"1.在结构前期规划评估时，一定要考虑元器件之间的影响
2.结构设计时摄像头尽量远离喇叭",
EVT,结构,A,触摸板的弹性弱,"D壳内衬触控板区域有两个进胶点顶到C壳,导致按键的行程缩短,产生手感不良","C壳进胶口修模更改位置
",后续设计时对塑胶壳进胶点的位置进行结构评审，评估是否对组装有干涉，空间上要对进胶点进行避空,
MP,结构,B,在比亚迪生产过程中，发现耳机孔位置有5%的掉漆,"耳机和耳机孔的同心度有一定的偏差,插拔过程中耳机金属端会磨损到耳机孔的侧边
","耳机孔扩大，由原来的耳机3.9mm 扩大孔径为4.4mm
",ID设计时C壳开口直径设计比耳机座子的直径大约4.4mm~4.5mm数值,
DVT,硬件,A,DVT阶段浪涌测试fail,"硬件上设计抗浪涌测试缺陷
","改layout增加TVS管；改板2片，浪涌用测通过

","1，EVT就要浪涌测试摸底
2，各领域充分评估客户标准，风险项评估加入到NUDD，设计优化持续跟进其关闭
3.作成硬件评审LL和评审check list,后续每个阶段发板前会做相关LL评审。",
售后,器件,A,充电器不充电,"印度市场电压不稳定,高峰电压超过380V,导致充电器被烧坏,电容耐压不足损坏","改善：
1、压敏471，由现在的470V改为561（耐压560V）;
2、两个电解：C1由原来的56UF/450V改为39UF/550V；C2由原来的33UF/450V改为27UF/550V;
3、X电容：由现在的275（275V）改为440V
4、MOS管:由原来的750V改为800V;

",硬件选取适配器规格时需要考虑到产品的市场，如印度试产和非洲市场电压不稳定的情况，选择元器件的耐压性能搞的器件；,
售后,软件,A,屏幕闪屏,"微软补丁更新过程中驱动安装异常,用户驱动未安装完整意外关机导致.
分析过程:开机过程中系统自动更新了且自动更新过程还存在闪屏现象,更新完成后闪屏异常就消失,驱动推送更新.重装亿道提供OS后OK.",重生刷OS系统进行恢复；,系统设置温馨提示：系统更新时，必须等待更新完后再进行关机，不要手动强制关机。,
售后,软件,A,屏幕蓝屏，且不稳定,"1.压测过程中未复现,初步分析为DDR个体单体不良.
2.跑memorytest测试工具过程报错
3.分析结论:DDR物料不良","
增加工厂出货前的拦截策略，在工厂测试老化测试中增加跑memorytest测试，工厂已导入
","
1，研发在前期验证DDR时，增加测试覆盖，充分评估DDR性能稳定性
2，工厂老化测试增加跑memorytest测试",
PVT,器件,B,"1. 机器在低温-10℃无法正常开机,卡死在开机界面
2. 机器在低温运行时无法充电","电池温度保护策略:
1.-20°C~0°C的时候,电池最大的输出是0.2C,没有办法达到设备所需要的功耗
2.低温下电池仅能放电,不能充电",客户接受此现象，维持现有设计,DQE在项目物料选型时需确认电池单体的设计温度规格，评估是否符合整机环境可靠性测试的要求,
Lot0,器件,A,键盘灯丝印透光不均匀,"直接使用迭代项目的键芯,原始结构设计铝板背面的结构没有破孔,遮挡了镭雕字符,导致出现100%部分字体透光不均及不透光异常","1. 临时对策：针对目前已组装的成品物料，无解决方案；
2. 长期对策：将现有铝板结构、背光模组的导光点区域对应铝板字符的区域进行镂空处理","1，在项目物料选型时需要确认客户对键盘背光效果的标准
2，EVT需与客户确认实物效果，签实物样品，并将实物样品给到供应商及组装厂用作对比参考",
Lot0,结构,B,"屏幕黑边显示不均匀,左右黑边差达到1.0(标准0.5)","结构按照单一PANEL进行设计,因用不同PANEL组装,不同型号Panel存在尺寸上的差异,导致组装时屏偏位",在左侧和上侧增加限位硅胶,在选型不同LCD时，结构需确认LCD尺寸是否与A壳设计匹配,
Lot0,结构,C,插充电器转轴处透光,"之前试产一直用的黑色壳料,在转轴位置无漏光现象,所以未进行遮光处理,Lot0换成白色壳料后出现透光",主板增加遮光麦拉,对所有颜色的壳料均需关注壳料透光度，确认是否会影响指示灯透光,
Lot0,ID设计,A,"BC壳接触面B壳掉涂层,表现为B壳发黑,C壳有压痕",",",B壳过UV处理,"1. 产品ID设计时尽量选取带脚垫方案，规避BC壳盒盖产生压痕
2. 塑胶壳表面工艺，建议PU三涂，或者UV",
DVT,器件,B,"前壳外观效果差,浮纤严重","1、塑胶材料增加20%GF，成型后外观面易浮纤
2、外观面为高光面 且为全塑胶结构 ,浮纤容易显现出来
","
1.外观面更改多种材料仍然无法满足，已经重新嗮纹， 高光面更改为纹面。","
塑胶材质增加玻纤超20%以上时，表面不做高光面设计， 做纹面或者做表面工艺处理。",
DVT,结构,B,"卡座在试产中有出现不挂卡现象(SIM 卡插入无法锁住),不良率:6/400=1.5%",卡座V形槽轨道阶梯高度一般是10-15个司，底壳与卡座压紧没有空间，受压时卡座内滑块V形槽轨道出现损坏，弹簧在测卡时无法回位V形槽，导致出现无法挂卡现象。,"

1、电池盖T卡座位滑轨位置减胶0.3MM避开滑轨 
2、卡座滑轨不能被压紧 ，结构设计T卡座与底壳之间需要有0.3MM以上空间","

结构设计T卡座滑轨位置与底壳之间需要有0.3MM以上空间",
DVT,结构,B,黑屏及屏幕无法显示,FPC 未装好（前壳 LCD FPC穿孔壳体和LCD底部落差比较大，FPC 移位）,"1、壳体减胶0.4MM 减少落差
2、FPC 出线附近如果有台阶需要减少落差，或者做平滑过渡","
 FPC 出线附近如果有台阶需要减少落差，或者做平滑过渡，避免FPC 移位。",
DVT,结构,A,"生产Logan 10.1 Lite WIFI,外观位检出TP翘/搭边异常,不良比例15%.","

1、3D设计值间隙单边及R 角为0.08mm 偏小，壳料极下限及TP上限时候容易出现R 角搭边
2、  TP规格超出上限长0.01--0.03mm，宽0.01--0.07mm、R角位置多料0.01--0.17mm图纸未标示R角","
1、供应商用治具挑选下限TP产品使用
1、优化整机间隙值变更为 R角增加到0.13mm。","

优化整机TP间隙值设计  R角间隙增加到0.13mm。",
MP,结构,A,"机器单卡功能,卡托模具刻字为双卡100%","
1、卡托只有卡帽部分是新开的，卡身是共用的公模，字符是公模上自带的
2、测试未发现，试产未有提出","1、模具改模,安排重新签样。
2、测试及品质首件需要按照卡托是LOGO 装卡验证，如果标示SIM /SD两种卡都要验证
",模具开模时确认卡托字符与功能一致,
DVT,硬件,A,OBA全检:前摄像录像闪屏,"1、屏排线阻抗与摄像头不匹配
2、增加电磁膜阻抗偏小","
1、设计上屏排线与摄像头差分线阻抗要匹配 
2、如果排线增加电磁膜注意确认阻抗
3、已经生产产品可增强摄像头驱动力后已验证可解决摄像头界面闪屏问题
",屏排线与摄像头差分线阻抗要匹配,
EVT,结构,B,"耳机接口+/-Y、+/-Z 、X轴向测试5Kgf,拆机后发现耳机接口引脚松动和脱落现象,不满足客户要求",1、耳机座位置结构限制不能增加钢片加强结构,"1、安排点胶验证也只能满足到5Kgf
2、客户综合评估后接受",对于高要求推力达5 kg以上 需要预留加强钢片位置,
EVT,结构,B,雨淋测试75°不过,"1、产品按照IP52设计不满足客户要求，整机内从耳机座耳机孔处进水导致屏背光内进水，屏水印后屏内呈亮块不良现象。
","1、加大耳机座麦拉，满足IP52 15°雨淋测试
2、同类型产品摸底也不能满足向客户申请特采","1、对于防尘防水级别高要求外接IO口都要预留硅胶套位置
2、评估客户标准时候需要关注查看IP等级细节。 如：75雨淋°不属于常规IP52要求 ",
EVT,结构,B,粉尘试验:闪光灯及后摄进尘,"
1、后摄泡棉预压不够，后摄镜头无密封住，导致粉尘试验时粉尘进入后摄视窗区域。
2、闪光灯上表面没有背胶或者辅料密封导致有间隙","1、后摄使用厚度0.5mm的泡棉
将闪光灯罩上表面增加背胶0.1MM 

","1、有防尘设计要求时，后摄像头视窗设计需要可靠的密封结构，保证结构的预压量，尽量预留0.3mm的泡棉空间，使用厚度0.5mm的泡棉。
2、后闪光灯需要做密封结构，可以用背胶粘合或泡棉预压等密封方式闪光灯罩上表面需要增加辅料，建议尽量使用泡棉密封效果更好",
DVT,器件,B,"温度变化试验,电池失效",电池拆机检查保护板 C1电容表面UV胶未完全覆盖，外观确认有明显裂痕和热熔痕迹，故基本锁定漏电来C1电容受外力开裂，可靠性后面经高温高湿水蒸汽进入裂缝，造成C1短路 查询 电池为样品线生产未有CCD检查。,1、湿度要求≥95%电池设计上 保护板打胶由UV胶改成Underfill黑胶全覆盖 效果更好（主要防止水汽）,耐高湿电池设计上保护板打胶由UV胶改成Underfill黑胶全覆盖 效果更好（主要防止水汽，方便检查）,
DVT,结构,A,OTA天线试验数据不达标,"

天线装饰件点胶未避让天线走线部位，组装时胶水对天线造成挤压变形，影响OTA数据","天线在底壳与装饰件之间的这类方案是要避开天线点胶的，后续需要加入结构设计点检表，避免类似问题出现
","1、结构设计时天线贴合面需设计为平整面，不允许有凹槽和高度落差的台阶，开槽减胶优化缩水需避开天线贴合面位置
2、针对天线位置任何修改和工艺变更都要与天线工程师详细认真确认，要求天线工程师出评估报告。",
PVT,结构,A,"实测带皮套数据,对比不带皮套的OTA数据,GAP最大偏差有4dbm左右","皮套的材质与其厚度对天线性能会有不同程度的影响；（一般手机 套厚度1.0mm， 平板厚度较厚1.8mm）
皮套未及时提供给RF验证，致皮套改善方案未及时整改导入；
","1、对GSM900传导做功率提升，即目标功率32.5dbm，提升至33dbm；

2、对皮套内侧面做局部CNC减薄处理，即由1.8mm厚，局部CNC减薄至1.1~1.2mm厚","1、皮套整体需要尽量做薄
2、天线区域部分，皮套需要做筋骨支撑，做适当避空的方案；
3、皮套评审需要 结构设计RF/ID一起参与评审；
ID方案确认后，启动手板打样，样品RF测试，输出测试结果",
DVT,结构,A,雨淋测试:音量+键失灵,实验试验过程中，按键有进水。按键分析时发现麦拉胶防水位置偏窄，图纸要求0.31、对该位置进行测二次元测量尺寸（实际在0.177）。,1、锅仔麦拉设计要把包边麦拉到外形边位置延长大于1.5MM、反包边做全包。,锅仔麦拉设计要把包边麦拉到外形边位置延长大于1.5MM、反包边做全包，有利于防水。,
DVT,结构,A,组装钢片扣位易脱落(BTB保压钢片的一端固定桥易掉)不良率：7.11%,"1.焊盘面积小；
2.EVT板子人工焊接，PCBA吃锡面小。","1.钢片吃锡焊盘面积加大;
2.加大PCBA焊点接触面。
3.增大PCBA焊盘面积，由0.45mm加大到0.75mm；",凡是基于PCBA固定桥设计需充分评估焊盘面积,
DVT,结构,B,按键FPC加工定位存在偏移不精确、不良100%,按键FPC定位不精确，设计无定位孔,"1.修改按键FPC板外形与壳料贴合平行；
2.增加按键板定位柱；
",基于按键FPC板设计要考虑固定柱或增加壳料定位基准,
DVT,结构,B,"喇叭导线焊点与喇叭太近,烙铁头容易烫到喇叭及边框",空间过于紧凑,"加大喇叭导线焊点与喇叭本体距离
PCB硬件改喇叭焊盘位置加大与喇叭本体的距离(勿靠太近）。",焊线式喇叭-PCB焊盘与喇叭本体应预留足够的距离(考量到作业员可操作性）,
DVT,结构,B,6/30接HMD客户QPM反馈收到样机摄像头镜片方向与在DVT2产线看到摄像头镜片方向不一致。经排查做可靠性测试样机130PCS摄像头镜片方向错误,"1.设计上无防呆
2.检验文件及SOP中没有要求检验内容","1、摄像头镜片设计呈对称结构，安装时结构不防呆，存在装反风险
2、华辉模厂及TCL制作不良图示做外观检查",凡是带有摄像头镜片设计成对称结构、设计产品、做防呆防错法设计,
DVT,结构,B,组装时小板FPC座子垫片会压到喇叭导线,喇叭导线没有线位槽,喇叭导线需要预留线位槽，便于走线。,基于有导线的本体器件设计时要预留线位槽便于走线。,
售后,结构,A,转轴断裂,"技术根因：
1、转轴固定支架折断力设计标准（SPEC：12kgf.cm）不满足整机系统需求。
2、转轴的材质选型,锌合金材质压铸成型的固定支架强度不足；
3、固定支架开孔过多导致强度减弱
管理根因：
1、研发阶段可靠性测试的样本数量少，无法充分暴露此风险问题；
2、此项目针对转轴可靠性标准要求摇摆20000万次，标准要求不足；
3、项目量产阶段未安排ORT例行可靠性测试，无法提前暴露此问题。
4、此项目研发时未有效进行风险识别，未识别到锌合金强度不足及开孔过多问题。
","短期方案：
转轴锌合金支架修模增加受力强度，锌合金固定支架整体加长加宽：（左转轴由30*13.4mm增加到30.2*13.6mm；右转轴由30.9*13.4mm增加到31.1*13.6mm）；靠近转轴位2个螺丝孔缩小（直径5.5减少为5.3mm）
长期方案：
a.转轴选型方面选择抗断抗破坏性强的材质，比如钣金件
b.研发阶段可靠性测试增加样本数量，原测试2pcs,增加到4pcs,同步增加极限测试用例 标准25000次，极限40000测试摸底；
c.如果有转轴外观上面需求必须选择锌合金，前期设计的强度的余量设计上要充足；
","经验提炼：
1.设计前期将转轴强度加入的设计风险评估checklist
2.后续新项目在转轴选型上面，转轴材质选用钣金材质（目前除X1项目是锌合金外，全部采用的是钣金材质）
3.将转轴测寿命测试作为ORT例行测试项并按照每20K或每2个月执行抽测；
",
