问题来源,模块,严重度,问题现象描述,原因分析,改善对策,经验萃取,
售后,物料,A,SSD不读盘,"分析结论
SSD主控抗应力应变性能不足：江波龙SSD主控尺寸大，且又无点胶加固，主控位置在运输及长时间使用过程中内应力不断产生与释放，最终导致主控焊锡锡裂，从而导致SSD产生不良；
","改善方案：主控及FLASH器件四角增加打胶工艺，增强器件位置强度；
验证结果：通过加严后的bending测试，同步对比验证，打胶验证OK；
验证条件:  江波龙采用的是行业内最严的bending 23N测试的基础上加严到30N；",,
MP,物料,A,"指纹识别模块失效,不良率:13/123=10.57%","1.供应商出货时出货数量不足从仓库直接领料出货，仓库库存物料为Windows测试工具测试。
2.windows系统设计，用windows用户测试工具测试后，再用在其他系统上将无法识别和使用。
","1. 更新工厂的指纹测试工具，后续此款指纹芯片的一律使用   FPSensorTest_FT9368测试工具；           
2.后续订单少数，拿库存产品补数，须经过品质人员确认，才能出货",后续国产化平台开发阶段，需将相关信息传递给指纹模块供应商。,
MP,物料,A,"OQC抽检发现,不插电源不开机现象1/8=12.5%","1.产生原因：硬件分析怀疑二级管CR9虚焊导致，维修前可100%复现。二级管重焊后重复测试30次，未发现异常。
2.流出原因：前期SMT及组装测试时为先插电源再开机，开机后再拔电源机单独电池供电机器不会关机，导致此不良未能拦截出。","1.将此异常反馈给SMT厂商，生产时重点关注。
2.后续SMT及组装段更改测试流程，要求测试时需先电池供电开机，再接入电源测试其他项目。",笔电测试SMT及组装段测试流程，要求测试时需先电池供电开机，再接入电源测试其他项目。,
MP,软件,A,"产测工具测试电池容量异常,设计容量67.56Wh,测试时容量不足,不良率3%",该现象是在拔插电池后不接适配器开机时概率出现，是由于电池初始化时概率性读不到电池设计容量，,优化EC，新EC中在电量计初始化过程中增加了确认电池设计容量的功能，可确保开机时已读到正确的设计容量。,EC设计时，在电量计初始化过程中增加侦测电池设计容量的功能，以保证产测工具测试容量正常,
EVT,结构,A,"EVT阶段客户反馈样机有严重漏光问题,经DVT试产确认,漏光问题为100%","1. 此项目屏选型为IPS屏，受到外力后极易出现漏光现象
2. 屏单体来料已出现漏光，DVT试产时收集数据约52%超出ND8%标准
3. EVT/DVT阶段使用夹子进行保压，存在胶路保压不均导致屏粘接力不均的风险
4. 屏组件采用点胶工艺，点胶、保压制程的波动会导致屏受力不均匀产生漏光","1. 拉通屏厂分析单体设计，通过变更粘LCD面的双面胶为门字型改善单体漏光效果
2. 调整屏下支撑泡棉尺寸及位置，使屏与A壳受力更均匀
3. 增加保压盒治具，以保证胶水固化时处于均匀状态
4. A壳点胶面内侧增加塑胶骨位，防止胶水溢到内侧屏上，同时平衡玻璃受压时的压力
5. 将点胶方案变更为泡棉胶方案","1. 若项目选型IPS屏，需在结构评审阶段提出避免用点胶方案，按现有物料公差管控及制程能力管控，很难保证一致性，会导致漏光无法彻底改善
2. 若因ID/结构受限必须要采用点胶方案，需提前验证如下对策：①将IPS屏更换为更耐外力的屏，如led屏；②评估增加玻璃盖板厚度以增加屏的强度，≤0.5基本无法满足要求；③需在EVT阶段开始进行治具验证，避免治具验证不充分导致影响试产/量产进度",
DVT,结构,A,"Zero项目DVT阶段可靠性测试时,客户反馈振动测试后A壳脱胶,2F/2T,不良率100%","1. 排查壳料达因值符合要求
2. 排查点胶胶路、胶路压合符合要求
3. 进一步排查振动不良机器为做完温度变化后进行测试，分析环测后胶水粘性下降",A壳五金与塑胶bonding区域增加镭雕以加强粘性，经验证效果ok,对于环测/机械测试要求高的项目，在结构评审阶段需要求五金与塑胶bonding区域增加镭雕以增加粘合力,
DVT,结构,B,"DVT阶段跌落试验后转轴盖变形造成D壳干涉外突,转轴盖左侧卡扣松间隙0.3mm","1.转轴盖卡扣松，扣合量不足
2. C壳变形内凹，结构强度受限","1. 转轴盖扣合量由0.35改到0.5
2. 针对C壳变形内凹，增加一个塑胶件bonding在转轴处支撑","1. 未避免转轴盖制程/可靠性松脱，需在设计前期评估转轴盖扣合量（参考值：0.5）
2. 对于有跌落要求的产品，需在不影响结构干涉的前提下增加塑胶骨位以增加五金强度，尤其是转轴位置",
DVT,结构,A,"DVT阶段客户反馈送测的样机测试后屏不显示,连HDMI也无显示","1. 电源5V短路，再次定位为风扇电源对地短路，风扇拔掉就正常了
2. 通过单体测试，功能、噪音及转速、电流都没有问题都在规格内，但出现导线压破皮现象
3. 反向验证，将正常机器的风扇故意弄破，不良现象复现","1. C壳风扇出线槽单边加大1.0
2. 风扇出线口位置左右侧加刻度线，保证线材出线位置不偏斜",结构评审阶段需确认风扇出线在极限情况是否会与C壳干涉，可以通过以下两个方案增加余量：①增加C壳出线槽宽度；②规范风扇出线位置要求（如缩小刻度线范围、醋酸胶布外移至与风扇边缘相切），尽量缩小cable线活动范围,
PVT,ESD,A,客户PVT反馈ESD测试时8kv耳机接口卡死,"1. 导电海棉的阻抗全部不达标（10-30Ω），我们要求是0.5欧以下；
2. C壳有一个TyPe-C底下没有镭雕，影响到贴上去导电海棉不导通","1. 要求壳料全部按要求增加镭雕
2. 将不良物料退供应商，重新取阻值合格物料进行复测确认","1. 壳料若来料自带导电泡棉会遮住镭雕区域，在研发阶段需仔细检查壳料是否有漏镭雕
2. 制定导电泡棉阻值管控方案，放置后续出现批量ESD不良",
PVT,结构,A,PVT机器出现摄像头打不开问题,摄像头排线表面有贴装元器件，需要用美纹胶纸贴附元器件上防护，PVT制程有漏贴的导致出现不良,后续已要求排线来料增加绝缘麦拉胶纸覆盖元器件,对于产品使用的排线（摄像头、屏、指纹、小板等），若表面有元器件裸露，需增加绝缘胶纸进行防护，避免发生短路问题,
EVT,结构,A,"EVT发现测试机器接TypeC适配器一面能充电,另外一面无法充电,不良率6F/11T",D壳导电泡棉影响，导致typeC与D壳短路,"1. 增加绝缘麦拉胶纸
2. BYD测试工具可以同时测试两面功能，有防呆效果","1. 针对主板/小板上的绝缘麦拉，需有明确的定位或限位标志，避免员工未贴附到位导致出现不良
2. 针对typeC接口，需评估双面测试方式，避免出现单侧不读不良流出",
PVT,物料,A,"TP划线断线不良,不良率75%","1.TP供应商中升鸿为PVT临时导入，未经过研发及试产小批量验证。
3.不良品退回供应商镜检发现为银浆批量异常导致。","1.更换供应商，重新使用之前供应商晶冠宇.
2.客户端机器全部退回重工TP.",新供应商导入时需研发确认及小批量试产，无问题再批量导入,
PVT,软件,A,面壳更换喷涂工艺后触摸灯失效,为改善喷涂遮光效果，壳料加喷2层油漆以达到ID效果，油漆带金属粉，多喷一层后造成干扰导致触摸灯条功能失效。,"1.ID现场跟进新面壳喷涂效果，测试确认面壳效果不影响触摸效果再生产。
2.异常机器重新更换面壳",对应产品表面处理工艺对产品功能有影响时，需测试/硬件等部门评估确认。,
PVT,软件,A,"联网后机器时间不同步,导致机器语音唤醒概率性失效","1.NTP服务器设定为欧洲服务器，延时严重
2.语音唤醒由语音算法商做绑定需要校验系统时间，系统部分未及时检验成功会出错","1、NTP服务器设定为国内阿里服务器，避免延时
2、增加服务器连接失败后重连机制
3、缩短服务器连接的时间","语音交互设备需考量以下点：
1、NTP服务器考量国内阿里服务器，避免延时
2、增加服务器连接失败后重连机制
3、缩短服务器连接的时间",
PVT,软件,A,测试工具不能识别单MIC功能不良,1、双MIC数据是通过深聪处理输出,1、调用客户实现的深聪SMIC的数据,,
PVT,软件,A,"触摸灯滑动过程中或停顿一段时间后再触摸偶现无触,getevent无报点,示波器无波形,再次触摸几次易恢复正常.","1.干扰较大影响滑条触摸值，导致边缘不灵敏
2.休眠唤醒时间过长，未自动切换刷新base","1.更改点线稳定值，增加射频抗干扰处理。
2.打开monitor mode自动切换及时刷新base值，",触摸灯条灯新器件使用时，内部无法通过常规结构/软硬件优化时需尽早要求供应商FAE介入分析。,
PVT,硬件,A,ESD测试时机器死机花屏,产品底部固定螺丝离主板太进，对螺丝放电会电击到主板,主板加接地将静电引至86盒,对于中控产品ESD测试过时，可考量主板加接地将静电引至86盒,
PVT,结构,A,可靠性测试，高温存储后机器壳料变形,一体机机器自身重量较重，高温存储时，壳料受热强度变化,塑胶原料更换由ABS变更为ABS+PC，重新测试OK.,"对于大体积大重量产品，结构设计时需考量高温条件下材料强度,结构设计时要加强",
PVT,结构,A,一体机供应商提供结构间隙标准过严,此产品结构为供应商设计，供应商对装配经验不足，定义结构间隙段差标准过严格,结合试产测试数据及结构配合，与结构重新定义标准,"对于模厂设计结构产品,相关结构间隙段差标准制定时需参考实际测试数据与结构设计定义.",
PVT,测试,A,给客户测试用例中遗漏异常掉电测试,之前笔电产品中此项测试并未在每个阶段的测试中都测试，最终版的测试报告中漏测此项,按照客户要求重新安排补测，提供报告,"对于无内置电池产品,需重点考量异常掉电测试.",
量产,测试,A,进用户模式解封过程中选择非英语语言出现关机黑屏,OS加工镜像的机器里面少了一条.4补丁的参数,"1.优化加工镜像电脑脚本，记录加工镜像脚本运行log  ，加工脚本增加错误输出参数，异常会记录在log，用于加工后检查镜像无异常再开始使用。
改善前：只做在加工的命令行做check，但是没有留log；  
改善后：会记录所有命令行，产生一个log并进行检查；
2.加强OS工程师对脚本的管控，更新脚本后及时共享，脚本按照已有规范更新验证没问题后会释放到服务器
改善前：只是个人验证脚本没有问题后正式使用；工程师自检后使用；
改善后：自己改了验证没有问题的脚本共享到服务器，工程师自检后  增加主管级别审核；","新机型OS做出来后需要样机进行验证，制定验证规范:
1.验证团队:研发+工程
2.验证阶段:PVT前完成OS验证
3.验证数量：30台
4.选择语言：选择4种语言（包含英语）",
量产,测试,A,耳机单声道无声,"SMT分析：
1.确认不良均为耳机座PIN脚焊接连锡不良；
2.此试产贴片时因耳机插孔位置破孔设计，造成印刷大面积连锡，亿道工程要求空贴后安排外协手焊；
3.小板功能抽测，未覆盖到导致不良漏拦截
4.目检只对抽测部分全检外观，入库QC抽检未全部覆盖导致不良流出。

产生原因：
1.贴片时耳机座位置破孔设计，亿道工程要求空贴后安排外协手焊导致焊接不良。
流出原因：
1.因小板功能抽测，目检只对抽测部分全检外观，入库QC抽检，未全部覆盖导致外观不良流出。","1.试制中存在制程问题，由工艺及品质评估是否能克服生产。非紧急情况，需解决完成才允许生产。
2.手焊器件执锡员工需自检合格。工艺制定OPL指引执锡、目检员工注意事项及要求。
3.针对小板特殊工艺，评估增加抽测比例或全测，全检拦截不良。
4.长期改善：耳机座子改改设计，采用贴片工艺，贴片后100%进AOI检验；",此次耳机因为改设计导致 耳机座子SMT工艺上采用贴片有干涉，导致耳机座子采用手工后焊接，后续设计上的ECN需要经过内部SMT工程评审后OK 后才能导入；,
量产,测试,A,C壳多划伤,"1.现场确认为USB口边缘划伤，根据此现象确认为USB口插拔过程中刮蹭造成；
2.根据不良制成排查在DL1、FCT、DL2工位均需要插拔USB，模拟不良使用USB插拔如斜插斜拔会刮蹭到C壳USB口而导致掉漆，正常垂直插拔不易刮蹭到USB口，因此确认为员工作业手法错误导致；","1.重新培训员工操作技巧和手法，跟进作业效果，要求员工严格按照SOP要求进行自检。
2.长期对策：壳料来料导入防护美纹胶纸；",,
pre-MP,结构,B,"转轴开合最大角度后受压会出现异响,不良30%",开合到最大角度后继续施加压力会导致C壳出现变形，与D壳挤压、摩擦产生异音,"1. 結構下過許多對策，可以有效防止異音，但能會使得外觀cosmetic 間隙超spec，故临时放寬加壓Spec，由1kg→0.6kg。此批整機waive
2. 同步修模C殼&D殼轉軸處結構加強支撐強度，防止因過度加壓產生C & D 變形","1. 结构评审时需增加评估转轴最大角度继续受力壳料的形变情况，增加结构补强防止壳料变形、互相挤压
2. 试产阶段需进行转轴过压测试，充分评估用户使用机器过程转轴、结构的可靠性",
pre-MP,测试,A,"前摄检验时发现在白底背景下有白色噪点,不良率30%",摄像头单体的sensor有坏点,"1. 短期对策是导入优化后的摄像头F/W 来改善；
2. 长期对策厂商回复是使用另一款型号MTDS491 摄像头来导入，这款摄像头是修改了DSP, 其他都没变，结构都一样",前期摄像头调试时需要求测试在不同底色环境下进行测试确认,
pre-MP,结构,A,"包装时发现开关按键出现卡键,不良35%","1. 五金与塑胶同心度偏移超SPEC0.2
2. 按键定位设计公差余量不足，按目前定位设计同心度未超SPEC也会导致卡键",电源按键支架去掉定位功能,"1. 结构设计评审时充分评估热熔偏位公差与按键定位公差累积是否会导致卡键
2. 前期在按键手感确认时需确认偏位极限样品在按压偏的时候是否会出现卡键问题",
PVT,硬件,A,开机红绿蓝,"1、开机红绿蓝：上电时序异常，屏幕进入自检模式。
2、插拔红绿蓝：插拔时复位信号受到瞬态电压干扰，出现红绿蓝","1、加EN控制1.2V 和1.8V供电
2、改善上拉电阻阻值，加对地电容",红绿蓝问题前期硬件设计要确认上电时序是否正常。,
PVT,硬件,A,"插千兆网线,TP无触摸",网线和HUb IC 硬件设计是同一路电源，插入网线，导致这一路电源超负荷，即HUB IC供电不足（整机功耗约900M毫安）,更改硬件，底板增加LDO单独给HUB IC 供电。,,
PVT,软件,A,"按压TP开机,出现划线断线不良(用力按压TP开机,百分百复现,重启后可恢复或等待一段时间后可自然恢复)",开机过程中受力挤压导致TP校准程序产生偏差，出现TP断线现象,"供应商修改IC FW, 待供应商提供具体改善报告",,
PVT,结构,A,"可靠性测试,高温存储后机器壳料变形",直播机壳体大，高温存储时，壳料受热变形度较大,塑胶原料更换由ABS变更为ABS+PC，重新测试OK.,"对于大体积大重量产品，结构设计时需考量高温条件下材料强度,结构设计时要加强",
DVT1,结构,A,"喇叭方向装偏不良41PCS,导致音频测试FAIL","1、结构设计不防呆，
2、只有标识区分，产线更换更换人员导致装错","1、硅胶加槽、硅胶增加定位孔
2、BOX增加指示位；SIT2已改善",针对有方向器件，前期研发做防错设计,
DVT2,结构,A,"转轴旋转测试1.8W次出现卡顿,无法旋转、不良率：1/4=25%",拆机后发现旋转底壳与底座面壳配合位摩擦损坏，导致转不动。,结构评估已经无法再调整及改善、存在售后质量风险，结构已输出无法优化的PPT,结构设计时考虑旋转底壳与底座面壳配合位摩擦损坏的风险,
DVT3,结构,A,B壳起翘,"1. B壳在高温条件下受热膨胀尺寸变大；
在高低温和温热存储的条件下,背胶失效,抗拉     及粘性不足
2. 供应商私自使用普通棉纸胶(图纸要求为积水泡棉胶-->后来经了解,是因为泡棉胶价格较高，而之前的报价是按普通棉纸胶的价格报价,该信息供应商并未告知我方）
","1. 试产时需导入相应的保压治具,以便更准确的判断可靠性测试的结果,增加风险识别率
2. B壳尺寸单边减小0.05MM且更改背胶型号和厚度，由原来的积水胶5760 T=0.15改为积水泡棉胶5225JSB T=0.25mm","1. 后续结构设计B壳与A壳侧边间隙0.15+/-0.07mm
2. 背胶统一使用积水泡棉胶5225JSB T=0.25mm或T=0.3MM
3. 已督处把该事项增加到结构部结构审查Check list中
",
DVT3,结构,A,"1.笔记本打开100-135度时,转轴盖与B件缝隙处漏齿轮/门牙(不局限角度,能看到或大或小的齿轮,门牙阴影约40%)
2.间隙标准0~0.2mm","1. 转轴盖在实际量产时,有喷涂前打磨去披锋的工序(将转轴盖的利边打掉了,即直角边打磨成了圆角边). 从圆角的缝隙里可看到B件的门牙/阴影
2. 设计冗余不够,设计上转轴盖遮住B件门牙的宽度为0.24mm,远小于由于物料尺寸公差，组装公差造成的偏差","临时对策:
1. 增加泡棉,將B件与转轴盖的缝隙尽量降低到0,以及挑选出打磨塌边的不良转轴盖来改善此问题
2. 注塑一批不打磨的转轴盖满足生产任务-->验证OK
长期对策：
转轴盖加胶0.2mm，加大转轴盖与B件的压边宽度,由0.24加大到0.44mm-->验证OK
","同类转轴盖或其他结构件在设计时,为防止露出内部的结构特征,需要遮住0.5mm以上",
DVT3,结构,A,"D件顶部两个螺丝易滑牙/打花
","此批来料,螺丝的十字花有两种花混料,与电批头不匹配
顶部螺母为铆接在转轴上的螺柱。为冲压铆接工艺，在压铆的过程中有将螺纹压变形现象，造成螺纹过紧，螺丝易打滑","临时对策：
1. 从仓库调用别的项目同规格的螺丝来使用；
2. 铆接螺母使用丝攻返工通一遍
","1.外观CD纹螺丝统一使用不锈钢410牌号,方便产线作业(该牌号可带磁性及可热处理加硬-->常规的不锈钢304不可做热处理加硬）
2. 当螺母为铆接螺母时,使用旋铆工艺,避免螺纹在铆接时变形.要求1.0-1.2kgf的扭力可顺畅通过螺丝
3. 已督处把该事项增加到结构部结构审查Check list中",
售后,物料,A,"2022年9月19日，收到传音售后团队反馈，X1项目售后累计有将近200多块SSD不良补售后备品，寄不良样品回来分析，原因是江波龙的SSD G700型号主控引脚锡裂导致SSD不读盘；

影响：X1项目SSD售后不良最终被定义为批量质量事故，导致客户市场对产品口碑的不良影响，最终按照批量事故处理，执行20W人民币的罚款；",,江波龙的SSD G700型号主控引脚锡裂导致SSD不读盘；不良图片如下图：,"临时对策：江波龙对售后备品G700主控和Flash进行点胶工艺，以提高产品的鲁棒性，降低BGA Crack的风险。

长期对策：因X1项目和G700型号SSD均已EOL,所以针对传音项目目前量产项目及后续在研项目的对应SSD均要求点胶后出货；","
1.SSD工艺上优化，主控抗弯折强度增加，主控四周增加点胶，以提高产品鲁棒性（Robust）；
点检人：袁新芳，负责SSD器件
点检时间：关键器件评审前点检；

2.强度可靠性测试规范优化：弯折测试要求23N 提升到30N
点检人：袁新芳，负责SSD器件
点检时间：新项目首次送样，弯折可靠性测试；


"
